1	[01;31m[K[m[K Fifth Amendment.
2	[01;31m[K[m[K reform school
3	[01;31m[K[m[K slums are breeding grounds for criminals
4	[01;31m[K[m[K switch knife
5	[01;31m[K[m[K secret ballot
6	[01;31m[K[m[K elevated train
7	[01;31m[K[m[K American Detective Monthly
8	[01;31m[K[m[K materialistic people
9	[01;31m[K[m[K golden ratio
10	[01;31m[K[m[K Revolutionary War
11	[01;31m[K[m[K tyranny
12	[01;31m[K[m[K Torah
13	[01;31m[K[m[K Danny Terrio
14	[01;31m[K[m[K monumental waste of time
15	[01;31m[K[m[K Game six of the World Series
16	[01;31m[K[m[K keep your ears to the grindstone
17	[01;31m[K[m[K gung-ho
18	[01;31m[K[m[K slalom
19	[01;31m[K[m[K snowflakes
20	[01;31m[K[m[K stack of 286's
21	[01;31m[K[m[K sunspot cycles
22	[01;31m[K[m[K Kabbalah
23	[01;31m[K[m[K Tefillin
24	[01;31m[K[m[K Fibonacci sequence
25	[01;31m[K[m[K mitzvah
26	[01;31m[K[m[K Go games
27	[01;31m[K[m[K acacia tree
28	[01;31m[K[m[K Ming Mecca
29	[01;31m[K[m[K Survival of the fittest
30	[01;31m[K[m[K Ten Commandments that God gave to Moses
31	[01;31m[K[m[K Day of Atonement
32	[01;31m[K[m[K holy of holies
33	[01;31m[K[m[K messianic age
34	[01;31m[K[m[K heretic 
35	[01;31m[K[m[K lycanthropy
36	[01;31m[K[m[K Alastor
37	[01;31m[K[m[K black fingers and black tongues
38	[01;31m[K[m[K second book of the Poetics of Aristotle
39	[01;31m[K[m[K economic modalities
40	[01;31m[K[m[K southern colonies
41	[01;31m[K[m[K agrarian precapitalist
42	[01;31m[K[m[K Red Sox history
43	[01;31m[K[m[Klords of hell! Alastor! Azazel!
44	[01;31m[K[m[K scientific rigor
45	[01;31m[K[m[K Dolcinites
46	[01;31m[K[m[K no longer a mathematician. You become a numerologist. 
47	[01;31m[K[m[K wax and wane of Caribou populations in the Arctic
48	[01;31m[K[m[K rise and fall of the Nile
49	[01;31m[K[m[K the New York Stock Exchange
50	[01;31m[K[m[K Columbia's computer science department
